relative_path,size_bytes,sha256
figures/lime_afriberta_correct_neg.png,66445,9ee18d2811f6677bdfcdc7d1b72159034deac92f323f6275dbb69de1555bbff4
figures/lime_afriberta_correct_neu.png,73838,fdafde34c9360cbdf4dec43a669948bc89a55e9f1315a83016609e933915d16a
figures/lime_afriberta_correct_pos.png,96099,67f6e747b02f758104385385e23111a39d54e78ee58270787e8699c131c3751f
figures/lime_afriberta_hybrid_helped.png,79016,a3905f2c5a7ccf93a54f0eac226d76e5809275ad2e204e5000ee4d735ea6f07d
figures/lime_afriberta_hybrid_hurt.png,83573,16bde56d076ab09790ab6bc4d74f15f3eb31d3c7e9e6f3b56e4f071fd86d07ea
figures/lime_afriberta_hybrid_misclassified.png,98850,deab56bc464445c253aae13d9e861953d2436c252fea5a1a7d17f33c18fba4e0
figures/lime_coverage_aware_hybrid_correct_neg.png,76246,22f9c7c4ca27d317e3ead013efe0dc0b5a742df07585d7bedcc9a70ba4c8a199
figures/lime_coverage_aware_hybrid_correct_neu.png,83000,502c8ef78fe69ed94e6d123b2d1d65b137fefbda11d4802bacad470a12fbc51c
figures/lime_coverage_aware_hybrid_correct_pos.png,98657,96d0acdd84952cf80fa9b752c477ccc40703256f95fd684519a396fc842a7bd7
figures/lime_coverage_aware_hybrid_hybrid_helped.png,89704,f37222a8b7502e86a42b4a2bf88e50c8dbb4aa61325e55f8f0c37f9ecb9dcf03
figures/lime_coverage_aware_hybrid_hybrid_hurt.png,96121,6417233687fdd1617ce8c28270618ee01f7abfe5918fb7a304aebfc5d665d0c4
figures/lime_coverage_aware_hybrid_hybrid_misclassified.png,111084,597b6335cf9b8e815bbc3cbd1b109d826fc63e6c1da55ec89beb1ff6456c25fd
inputs/FrenchyShona_V2_v7_4_frozen.csv,1444832,0cbfba6ea4c3e1bd84bc1fed31c364ab899e9c6a8e68314e10825bc070e74380
inputs/FrenchyShona_V2_v7_4_multilingual_release.csv,1465584,29b12603ce20909cec029c2c9da83feb8263450e47b3ca0f7f2896bd1c66fc8f
inputs/FrenchyShona_V2_v7_4_multilingual_release_core13.csv,806626,b1137eebc77b9dc75042e8b00109198e55808a1f43d8b2e975a7badb25ea64d9
inputs/MULTILINGUAL_PUBLIC_RELEASE_GATE.csv,355,7f781132f735b41754e5ea2245938c3eba2f02e84a43fec80fdd5fdc4376edcc
inputs/PART2_START_GATE.csv,376,5a579c684ceee95c679a6ca9c07f9258307fbe4428180ebcd9391c63d60c1202
inputs/classical_baseline_metrics_strict_test.csv,451,b6ddc784f8eeed1dc82dad7141d8977dc621bac376d96fe77f298521aaf6b409
inputs/lexicon_only_metrics_strict_test.csv,374,5fc2843e2c0661f7a68f35d7bac3040d41d0b0f6d2c9fa0d022d702588b19f92
inputs/output_checksums.csv,2875,4a60d2dcc1e87d0ccf72ed778c662ad9784da67737f1654ba9eaf6a0f2bf22d3
inputs/strict_test_lexicon_predictions.csv,214629,545b07ea0ee80a3e4df85ba358006083a51cfa634d731a8c54dc62beef96999f
inputs/strict_test_lexicon_predictions_from_multilingual_release.csv,214629,234053e9d132b8b82a1e7c6cc89907ce1cc1187b522d65994e2d884ffd622937
inputs/test_strict_unseen.csv,684871,055e52cded861127a566a93662f64ac5e8b65014437a79524afa3a4881ecc606
inputs/train_build_for_lexicon.csv,4297737,a3d9ca14798593ba8391af9a9a6ac9f5d55303ef174e5bd19d6dab96b9be8b24
inputs/train_validation_for_thresholds.csv,471588,9a7a31c00cbb1bfdd369e6d06c1e68980b7faa5174884a9b88e70fec7c9f249c
inputs/validation_lexical_threshold_grid.csv,37561,76c08b6caeaebb81b4cdbba116b2b85ec490d88cf03a0d8b9e9e669f97534fa7
inputs/validation_lexicon_predictions.csv,144505,449ce16f8058aeb3b5c4ef5c3428240b4c471fe34be6c69f40ac437a2d656a3c
inputs/validation_lexicon_predictions_from_multilingual_release.csv,144505,449ce16f8058aeb3b5c4ef5c3428240b4c471fe34be6c69f40ac437a2d656a3c
logs/afriberta_training_history.csv,5309,1a10a4b0d7264743e3715b568742f09c81edcbff3f101f48bfafb7d76169c226
logs/afrolm_training_history.csv,5320,6ce1c25614a8501a41ce01165cc735b4aadc9f6e53519fcbd0b68d59c8c9e515
logs/afroxlmr_training_history.csv,5311,4496ee5d80af685149ee1b61154d20fed3429ef3e72da867a78af11fce01b7a2
models/AfriBERTa/config.json,924,ad6b8efc062b20fae7a5af0dbdf0e39f13149256736eea17030f580227791c57
models/AfriBERTa/model.safetensors,445846524,b3696d597730bd76541b5f26d8c606a4b65a2552c2e798caa38ebfa193300ed9
models/AfriBERTa/tokenizer.json,4659287,8fffe763eff66a08a7d39628273ae9d8d85132c6b5bfd916699267a613999891
models/AfriBERTa/tokenizer_config.json,425,82925dfe11b4b90d9b0b0b21edc501239f3ea6829e8c8ccec6ee0e22c46e2894
models/AfriBERTa/training_args.bin,5265,6534f9834168ea30c28a63310482d610e74675221575275ae66d9f74014621dd
models/AfroLM/config.json,891,a1990552b370063e6726488eb496bc44b0e1cda56594dabec8d739f3ab060104
models/AfroLM/model.safetensors,1054714700,7659a86139fff171f9f2e4e1d799d7b4538a3137c8e7665efd1ac7bd35eb837a
models/AfroLM/tokenizer.json,15159469,4d5886c4ab55e4832786e8ba44a3bb5b871087bc8d48604a1e4ee32afb35cde1
models/AfroLM/tokenizer_config.json,425,82925dfe11b4b90d9b0b0b21edc501239f3ea6829e8c8ccec6ee0e22c46e2894
models/AfroLM/training_args.bin,5265,37c93d12bd3e5b92eb84b21d9cf4858fb2ef3f5d66b8ec17b7d274357708eeff
models/AfroXLMR/config.json,892,a51e7bed5602f6506b1a8bb9f81300a301939bfeb0311e6d54bed03ca7ee2864
models/AfroXLMR/model.safetensors,1112208060,10e98b2eee48d5869041adc9b81bac05d8b5302e3a33571cb161f6d54ac5d041
models/AfroXLMR/tokenizer.json,16766232,a1e82fb782cbd88f1d4a486df54e605b6b4f19042deb9eda1ed08ad103f6f2d4
models/AfroXLMR/tokenizer_config.json,314,c019e3e4f7f901adf680dde303c7d964de86675a13e089bcc0f614d3fce75333
models/AfroXLMR/training_args.bin,5265,fec1bbb828eb26b4307db6bf7ee6f48a13aecef30157e97d3273d717fb42f345
predictions/afriberta_strict_test.csv,381407,e0af77cdd825ba549aa1de4e5702acfae025164190cbfd2b5f20b9e90136962a
predictions/afriberta_validation.csv,264250,f56ffdd42b3cc5247f47434b44b31c7967b1d2f42a39b9fbefc3be482409fc60
predictions/afrolm_strict_test.csv,381234,0d5daf61ab496e3098b130ef00e48726bfad7152bf40017fae16db87c6863787
predictions/afrolm_validation.csv,264177,22b2a1f8a88b6a0dd0c7b31ec3958d5326d19b7955c587e2973cd9938aaadba5
predictions/afroxlmr_strict_test.csv,381406,84ed941df731b4d6308a7f62de891fdb7ea26f7f4e04b2664fe44f0f6426dba9
predictions/afroxlmr_validation.csv,264303,56edb199ea296dacdb0159707cc2423ac59771834fe7ebfaefc12e5509953243
predictions/all_source_system_predictions_strict_test.csv,1042517,f185c0cd3bb94a8c956c7cf36056746c71ee3feac4de558e34b1e9ab9b8309ca
predictions/all_source_system_predictions_validation.csv,737758,d852a9411d203703b8b12018f2decb8e09d7218bf1a596795aa36978df3ee2d3
predictions/tf_idf_linear_svm.csv,381140,121d5363e5e2886ff2520d794ade3acd2c0682c93244b0794ba3ad5f24f66bb4
predictions/tf_idf_logistic_regression.csv,381180,3c5b7cdd73d2d284d3fc60a392e1604954781ec322a73a7a6c9edd7d1082ff84
predictions/tf_idf_multinomial_naive_bayes.csv,381270,a89715b8218295150caeecdf1700b71194fa3e1705a22006a0416522705eddc0
splits/build.csv,4313506,0c4fb1933706073a76125acc7d26590526e451f339a1cc0f1af669497c6b35c1
splits/test.csv,687328,e0ed0f423d936154d51ba21c641a6c049d3a7f88a6d9c76ac38f10e2bb8b14ee
splits/validation.csv,473349,c8e3175735f628860a3a912cf4c074f975f5f154ee70b8d72e04e3853ae386f3
tables/classical_v7_4_reproduction_audit.csv,825,3cabde0cf620e5d093a6da3b598f532c806079690da418432685752827ad5b92
tables/lexicon_only_metrics_multilingual_release.csv,374,5fc2843e2c0661f7a68f35d7bac3040d41d0b0f6d2c9fa0d022d702588b19f92
tables/source_hybrid_validation_alpha_grid.csv,6402,f87d0e50eb989d1d1a7b1003f91137916544c5bad0ed80fd2afa6e179b4f8b3e
tables/source_model_metrics_final.csv,6885,13ac94a996bfccdcd2214c6e94d8e92a682b0ec7413d89e947338744d2341bc9
tables/source_model_metrics_running.csv,3236,2e9fb673f9f2e4d576a6626d5bda4f9ff90af518af67c5d0b5c8fdaf6ae5d242
tables/source_paired_bootstrap_hybrid_vs_contextual.csv,865,90012923dcc81c5da6f199ac955a6772cb34613281dcd45bd071a8234e232ad9
xai/attention_generation_log.csv,82,84cfbb35c8b2f0dcff66ea02b2677bcf6c85ef061a30a38e74bbe18036264207
xai/lime_generation_log.csv,532,d732bdae5eb806076516deb84e71d7b0871f550bb53534a523d61ec3e69c01f9
xai/lime_token_weights.csv,7254,d4e23dada959fe29e1f05ac1f631bdb6b243ae73d057db7e7b738c6ab37ac682
xai/xai_frenchyshona_token_matches.csv,646,6bcd408e54ff04799f79e0d0771e35a351e19a53aea56f768996e944f31d0ae8
xai/xai_selected_examples.csv,2074,19bb552ab2f5334c6b81422755d4c5fd8bdf2ed7b703baae9a3ee5922c254cac
xai/xai_stage_status.csv,37,cc49f0bd2be5aac05bad07d32f3f7ba2fabfa9e02f8d95d34889831a01665324
